"row_n";"Ca";"CALORIES";"Carbohydrate";"Cholesterol";"Dietary  Fiber";"FAT";"Fat, saturated";"Fe";"K";"Na";"Protein";"Total Trans FA";"Vitamin A";"Vitamin C"
"344922 TRUE";59;112;16.9;0;7.4;3;0.3;2.7;284;761;10.8;0.1;0;0
"356539 FALSE";0;119;1.19;54;0;5.36;1.79;0.86;0;1060;17.86;0;0;0
"356798 FALSE";0;170;0;62;0;8.93;2.68;0.64;0;62;20.54;0;0;0
"357261 TRUE";22;272;13.04;0;4.3;13.04;1.09;1.96;0;565;25;0;0;0
"357361 FALSE";0;289;2.22;78;0;26.67;8.89;0.8;0;889;11.11;0;444;0
"357928 FALSE";100;183;5;67;0;13.33;4.17;1.2;0;850;8.33;0;333;2
"358045 FALSE";13;253;0;70;0;20;8;1.8;0;67;17.33;0;0;0
"358047 FALSE";18;155;1.33;49;0;8.41;0.22;0.64;230;425;18.14;0;44;2.1
"358497 FALSE";18;205;0.89;54;0;16.07;8.93;0.64;0;527;8.93;0;446;1.1
"358498 FALSE";18;107;0;58;0;0.89;0;0.64;0;67;23.21;0;0;1.1
"358746 FALSE";71;196;0;58;0;14.29;7.14;1.61;0;277;16.07;0;0;0
"358747 FALSE";0;131;0;60;0;7.14;3.57;1.71;0;940;17.86;0;0;0
"358997 FALSE";0;188;0;85;0;12.5;3.57;0.96;0;80;17.86;0;89;2.1
"359601 FALSE";0;107;3.57;54;0;7.14;1.79;1.29;0;911;14.29;0;0;0
"360594 FALSE";0;232;25;98;0;14.29;5.36;1.29;0;554;0;0;0;0
"360610 FALSE";18;223;0;76;0;16.07;4.46;0.96;0;71;18.75;0;179;1.1
"360611 FALSE";18;161;0;80;0;8.93;2.23;0.96;0;85;19.64;0;89;3.2
"360612 FALSE";0;116;0.89;344;0;4.46;1.79;9.64;0;71;16.96;0;11161;18.8
"360613 FALSE";18;155;1.33;49;0;8.41;0.22;0.64;230;425;18.14;0;44;2.1
"360614 FALSE";48;119;1.19;65;0;4.17;1.19;1.71;0;619;19.05;0;119;0
"360615 FALSE";0;232;1.79;45;0;17.86;8.93;0.64;0;45;16.07;0;0;0
"360616 FALSE";18;205;0.89;54;0;16.07;8.93;0.64;0;527;8.93;0;446;1.1
"360617 FALSE";0;250;1.19;65;0;19.05;7.14;0.86;0;726;15.48;0;119;2.9
"360618 FALSE";18;205;0.89;54;0;16.07;8.93;0.64;0;527;8.93;0;446;1.1
"360619 FALSE";0;205;0.89;54;0;16.07;8.93;0.64;0;482;8.93;0;446;1.1
"360948 FALSE";0;170;0;71;0;10.71;3.12;0;0;36;18.75;0;0;0
"360976 FALSE";18;107;0;58;0;1.79;0;0.64;0;67;23.21;0;0;1.1
"361383 FALSE";18;107;2.68;49;0;1.34;0;0.96;0;580;19.64;0;179;2.1
"361384 FALSE";18;107;0;58;0;0.89;0;0.64;0;67;23.21;0;0;1.1
"361454 FALSE";0;116;4.46;45;0;3.57;1.34;0.64;0;357;16.96;0;0;0
"361455 FALSE";0;125;3.57;40;0;4.46;1.79;0.64;0;455;17.86;0;0;0
"361456 FALSE";71;107;1.79;40;0;3.57;1.34;0.32;0;375;16.96;0;0;0
"361457 FALSE";0;116;0.89;40;0;4.46;1.79;0.32;0;330;16.96;0;0;0
"362440 FALSE";0;545;0;91;0;36.36;13.64;0;0;1818;36.36;0;0;0
"365879 FALSE";61;303;3.03;61;0;25.76;9.09;0.55;0;939;12.12;0;0;0
"367494 FALSE";0;304;3.57;62;0;26.79;8.93;0.64;0;911;10.71;0;0;0
"368113 FALSE";21;245;1.06;69;0;19.15;6.38;1.15;0;574;15.96;0;106;1.3
"368118 FALSE";14;156;1.41;69;0;8.45;2.82;1.77;0;587;18.31;0;0;0
"368367 FALSE";0;130;0;93;0;3.7;1.85;2;0;593;22.22;0;0;0
"368368 FALSE";21;245;1.06;69;0;19.15;6.38;1.15;0;574;15.96;0;106;1.3
"368369 FALSE";21;245;1.06;69;0;19.15;6.38;1.15;0;574;15.96;0;106;1.3
"368371 FALSE";0;241;0;65;0;18.52;7.41;1.33;0;574;16.67;0;0;0
"368378 FALSE";21;128;1.06;90;0;4.26;1.06;2.3;0;585;21.28;0;213;1.3
"368379 FALSE";21;117;1.06;74;0;4.26;1.06;1.15;0;596;19.15;0;213;3.8
"368387 FALSE";21;128;1.06;90;0;4.26;1.06;2.3;0;585;21.28;0;106;1.3
"368388 FALSE";0;130;0;93;0;3.7;1.85;2;0;593;22.22;0;0;0
"368402 FALSE";21;117;1.06;74;0;3.19;1.06;1.15;0;596;19.15;0;213;3.8
"368434 FALSE";18;214;0;89;0;15.18;4.02;1.29;0;71;18.75;0;670;2.1
"369374 FALSE";0;500;0;143;0;42.86;14.29;2.57;0;1643;35.71;0;0;0
"369375 FALSE";0;500;0;143;0;42.86;14.29;2.57;0;1143;35.71;0;0;0
"370031 FALSE";36;200;1.82;64;0;16.36;2.73;1.31;0;600;14.55;0;727;2.2
"370032 FALSE";36;143;3.57;54;1.8;5.36;1.79;1.93;0;464;19.64;0;0;2.1
"374938 FALSE";0;143;4.46;40;0;5.36;2.23;0.64;0;554;17.86;0;0;0
"374939 FALSE";0;196;4.46;71;0;9.82;2.68;0.96;0;500;23.21;0;89;0
"374940 FALSE";0;116;2.68;45;0;4.02;1.34;0.96;0;393;17.86;0;89;0
"374956 FALSE";18;134;0.89;45;0;6.25;2.23;0.64;0;518;18.75;0;0;1.1
"374961 FALSE";0;304;1.79;62;0;28.57;10.71;1.29;500;821;10.71;0.89;0;0
"374963 FALSE";0;321;5.36;62;0;28.57;10.71;1.29;500;893;10.71;0.89;0;0
"374999 FALSE";0;667;0;100;0;66.67;20;0;0;833;6.67;0;0;0
"375005 FALSE";0;152;0;58;0;8.93;2.68;0;0;143;18.75;0;0;0
"375007 FALSE";0;98;0;58;0;2.23;0.45;0;0;161;20.54;0;0;0
"375008 FALSE";0;116;0;80;0;6.25;1.79;0.96;0;143;16.07;0;0;0
"375009 FALSE";0;196;0;94;0;15.18;4.46;0;0;170;15.18;0;0;0
"375011 FALSE";0;98;0;58;0;2.23;0.45;0;0;134;20.54;0;0;0
"375013 FALSE";0;188;0;80;0;13.39;4.02;0.32;0;134;16.96;0;0;0
"375021 FALSE";0;667;0;100;0;66.67;20;0;0;833;6.67;0;0;0
"375022 FALSE";0;89;0;62;0;0.45;0;0;0;98;19.64;0;0;0
"375024 FALSE";0;98;0;58;0;2.23;0.45;0;0;161;20.54;0;0;0
"377912 FALSE";0;195;0;58;0;15.04;5.31;1.27;0;982;12.39;0;0;0
"378165 FALSE";18;214;0;76;0;16.07;4.46;0.96;0;71;18.75;0;179;1.1
"378242 FALSE";18;161;0;80;0;8.93;2.23;0.96;0;85;19.64;0;89;3.2
"378251 FALSE";18;107;0;58;0;0.89;0;0.64;0;67;23.21;0;0;1.1
"378259 FALSE";18;214;0;85;0;15.18;4.46;0.96;0;76;16.96;0;179;2.1
"378335 FALSE";0;179;0;58;0;13.39;5.36;1.29;0;982;13.39;0;0;0
"378545 FALSE";0;98;3.57;49;0;1.79;0.45;0.96;0;393;16.07;0;179;0
"378546 FALSE";18;125;3.57;45;0;5.36;1.79;0.64;0;429;16.96;0;179;0
"378549 FALSE";0;89;1.79;54;0;1.79;0.45;0.96;0;170;16.96;0;0;0
"378552 FALSE";0;107;5.36;49;0;1.79;0.45;0.96;0;545;16.07;0;0;0
"378556 FALSE";18;98;3.57;49;0;1.79;0.45;0.96;0;295;16.96;0;89;0
"378557 FALSE";18;116;1.79;45;0;4.46;1.34;0.96;0;223;16.96;0;0;1.1
"378562 FALSE";0;125;0;45;0;5.36;1.79;1.29;0;857;18.75;0;0;0
"378627 FALSE";0;205;0;76;0;14.29;5.36;1.29;0;76;17.86;0;0;0
"378699 FALSE";0;214;0;76;0;15.18;4.46;0.96;0;259;18.75;0;179;1.1
"379983 FALSE";21;245;1.06;69;0;19.15;6.38;1.15;0;574;15.96;0;106;1.3
"381441 FALSE";0;143;1.79;76;0.9;8.04;2.68;0.64;0;679;16.96;0;0;0
"381442 FALSE";0;143;1.79;76;0.9;8.04;2.68;0.64;0;679;16.07;0;0;0
"381443 FALSE";0;179;0.89;54;0;10.71;2.23;0.96;0;518;19.64;0;0;0
"381782 FALSE";0;311;4.44;56;0;28.89;11.11;0.8;0;867;8.89;1.11;0;0
"382508 FALSE";0;98;3.57;58;0;1.34;0.45;2.41;0;652;18.75;0;0;0
"383482 FALSE";18;312;0;85;0;26.79;10.71;1.61;0;67;16.07;0;0;0
"383498 FALSE";18;250;0;71;0;19.64;8.04;1.61;0;67;16.96;0;0;0
"383555 FALSE";0;152;0;58;0;7.14;2.68;2.41;0;62;20.54;0;0;0
"383559 FALSE";24;153;1.18;59;0;8.24;2.94;0.42;0;224;18.82;0;0;0
"383597 FALSE";18;250;1.79;62;0;19.64;2.68;0.64;0;214;15.18;0;0;0
"386009 TRUE";33;132;23.14;0;5.8;2.07;0;2.98;438;372;7.44;0;413;4
"388618 FALSE";0;157;11.76;0;2;1.96;0;7.06;333;784;23.53;0;0;35.3
"390193 TRUE";73;109;9.09;0;3.6;0.91;0;4.91;509;491;18.18;0;0;0
"390230 TRUE";0;157;7.84;0;0;1.96;0;7.06;451;647;23.53;0;0;0
"390249 TRUE";0;128;4.26;0;0;2.13;0;7.66;319;915;21.28;0;0;0
"393824 FALSE";0;238;3.57;98;0;19.64;6.25;3.21;0;786;12.5;0;12500;4.3
"395850 FALSE";176;165;1.18;0;0;9.41;1.76;2.12;0;0;17.65;0;0;0
"396785 FALSE";0;107;3.57;54;0;1.19;0;0.86;0;1060;21.43;0;0;0
"396865 FALSE";0;219;12.5;47;0;14.06;6.25;0;0;562;6.25;0;625;0
"397584 FALSE";71;141;5.88;0;2.4;3.53;0;3.18;0;424;23.53;0;0;0
"397648 FALSE";0;116;0;71;0;2.68;0.45;0.32;0;45;22.32;0;0;0
"397870 FALSE";0;173;7.41;68;0;4.94;1.23;0;0;1000;24.69;0;0;0
"397966 FALSE";24;176;0;71;0;8.24;2.94;0.85;0;518;24.71;0;0;0
"397996 FALSE";0;143;1.79;54;0;5.36;1.79;0.64;0;821;19.64;0;0;0
"399476 FALSE";13;238;1.99;60;0.7;18.54;7.28;1.79;0;278;15.23;0.66;0;0.8
"401100 FALSE";0;219;0;53;0;15.79;5.26;1.58;0;246;17.54;0;0;0
"401150 FALSE";0;471;0;118;0;41.18;14.71;2.12;0;1824;29.41;0;0;0
"406466 FALSE";26;276;14.47;46;1.3;17.11;5.26;1.89;0;539;13.16;0;132;0
"406471 FALSE";26;276;14.47;46;1.3;17.11;5.26;1.89;0;539;13.16;0;132;0
"406477 FALSE";0;247;0;71;0;20;7.06;0.85;0;153;16.47;0;0;0
"406603 FALSE";0;188;0;85;0;14.29;4.02;0.64;0;125;13.39;0;0;0
"407450 FALSE";0;196;0;71;0;11.61;4.46;1.61;0;58;20.54;0;0;0
"408141 FALSE";0;223;0;80;0;16.96;8.04;2.41;0;85;17.86;0;0;0
"408190 FALSE";24;155;11.9;42;2.4;4.76;1.79;1.29;0;381;15.48;0;0;0
"411203 FALSE";0;135;0;73;0;8.33;2.08;0.75;0;646;16.67;0;0;0
"411237 FALSE";18;179;0;67;0;8.93;2.68;0.64;0;62;21.43;0;89;0
"411859 FALSE";35;124;0;75;0;5.31;1.77;1.59;0;372;19.47;0;0;0
"438730 FALSE";0;281;52.63;0;1.8;3.51;0;3.16;0;702;8.77;0;0;0
"447262 FALSE";0;250;0;71;0;19.64;8.04;1.61;0;67;16.96;0;0;0
"447263 FALSE";0;250;0;71;0;19.64;8.04;1.61;0;67;16.96;0;0;0
"447266 FALSE";0;179;0;67;0;9.82;4.02;2.41;0;67;19.64;0;0;0
"447856 FALSE";18;312;0;85;0;26.79;10.71;1.61;0;67;16.96;0;0;0
"447868 FALSE";20;250;0;70;0;20;8;1.8;0;65;17;0;0;0
"447870 FALSE";0;152;0;58;0;7.14;2.68;2.41;0;62;20.54;0;0;0
"448857 FALSE";0;179;0;62;0;9.82;4.02;1.61;0;49;21.43;0;0;0
"448886 FALSE";0;259;0;71;0;20.54;8.04;1.61;0;54;18.75;0;0;0
"449068 FALSE";0;357;0;71;0;32.14;12.5;1.93;0;1321;17.86;0;0;8.6
"449518 FALSE";0;304;5.36;62;0;28.57;10.71;1.29;482;857;10.71;0;0;0
"449944 FALSE";14;155;1.41;63;0;7.75;2.82;0.51;0;218;18.31;0;0;0
"449945 FALSE";19;155;1.41;61;0;7.98;2.82;0.51;0;221;18.78;0;0;0
"449947 FALSE";20;153;1.02;61;0;8.16;2.55;0.73;0;224;18.37;0;0;0
"451286 FALSE";0;340;10;70;0;28;12;0.72;0;1020;10;1;0;0
"452350 FALSE";0;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0;0;0
"452367 FALSE";18;133;0;57;0;5.36;2.68;2.41;0;71;21.43;0;0;0
"453571 TRUE";22;156;3.33;0;1.1;8.89;1.11;2;100;478;13.33;0;0;0
"459824 FALSE";27;170;1.79;62;0;9.82;4.02;1.21;0;455;17.86;0;134;2.7
"461247 FALSE";49;329;2.44;73;0;26.83;9.76;0.88;0;854;17.07;0;0;0
"461251 FALSE";58;333;1.45;80;0;27.54;10.14;1.04;0;696;17.39;0;290;1.7
"461252 FALSE";58;333;2.9;72;0;26.09;8.7;1.04;0;638;17.39;0;0;0
"461253 FALSE";58;333;1.45;80;0;27.54;10.14;1.04;0;725;17.39;0;0;0
"461254 FALSE";49;317;3.66;73;0;25.61;8.54;0.88;0;854;17.07;0;0;0
"461391 FALSE";0;386;1.75;61;0;36.84;10.53;0.63;0;789;12.28;0;0;0
"462217 FALSE";21;302;3.12;62;0;26.04;10.42;1.5;0;844;14.58;0;0;0
"462220 FALSE";61;327;4.08;56;1;28.57;10.2;0.73;0;663;14.29;0;510;2.4
"463049 FALSE";18;150;1.77;75;0;8.85;2.65;1.59;0;372;16.81;0;88;2.1
"463050 FALSE";0;293;1.01;91;0;25.25;10.1;2.73;0;404;15.15;1.01;0;0
"463648 FALSE";19;155;1.41;61;0;7.98;2.82;0.51;0;221;18.78;0;0;0
"463775 FALSE";27;253;1.33;67;0;21.33;9.33;0.96;0;533;16;0;133;1.6
"465811 FALSE";0;304;0;65;0;28.26;10.87;0.78;0;1174;13.04;0;0;0
"466506 FALSE";0;175;3.51;44;0;8.77;3.51;1.26;0;509;17.54;0;0;0
"466509 FALSE";0;175;3.51;44;0;8.77;3.51;1.26;0;509;17.54;0;0;0
"467152 FALSE";0;131;9.52;42;0;4.76;1.19;1.29;0;310;14.29;0;0;5.7
"468328 FALSE";13;305;1.32;66;0;26.49;9.27;0.72;0;669;14.57;0;0;0
"468576 FALSE";36;357;3.57;71;0;32.14;12.5;1.29;0;929;14.29;0;0;0
"469925 FALSE";0;196;1.79;58;0;14.29;5.36;0.64;0;312;16.07;0;0;0
"470066 FALSE";0;107;0;40;0;3.57;1.34;0.32;0;509;18.75;0;0;0
"470148 FALSE";0;125;1.79;54;0;4.46;1.79;0.64;0;839;19.64;0;0;0
"473795 FALSE";89;200;4.44;78;0;15.56;4.44;1.6;0;711;11.11;0;0;20
"473834 FALSE";13;176;0;65;0;9.93;3.97;2.26;0;66;19.87;0.66;0;0
"474356 FALSE";18;250;0;71;0;19.64;8.04;1.61;0;67;16.96;0;0;0
"474362 FALSE";18;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0;0;0
"474363 FALSE";0;152;0;58;0;7.14;2.68;2.41;0;62;20.54;0;0;0
"475393 FALSE";18;184;0;83;0;12.28;3.51;0.95;0;79;18.42;0;0;0
"479070 FALSE";0;240;1.33;67;0;18.67;6.67;0.96;0;573;16;0;0;0
"482516 FALSE";0;253;1.33;67;0;21.33;9.33;0.96;0;533;16;0;0;1.6
"482518 FALSE";0;253;1.33;67;0;21.33;9.33;0.96;0;533;16;0;0;1.6
"482732 FALSE";0;316;0;44;1.8;28.07;10.53;1.89;0;877;15.79;0;351;0
"482930 FALSE";0;336;0.71;104;0;26.43;9.29;1.93;0;529;24.29;0;0;0
"483228 FALSE";44;319;1.1;60;0;26.37;9.89;0.79;0;1000;12.09;0;110;0
"484098 FALSE";0;142;7.08;44;0;5.31;1.33;1.27;0;221;15.93;0;0;21.2
"484099 FALSE";35;211;10.53;70;0;12.28;3.51;0.63;0;772;14.04;0;0;0
"484102 FALSE";18;257;3.54;66;0;19.47;7.08;2.39;0;796;15.93;0.88;885;3.2
"484103 FALSE";0;113;1.76;62;0.4;2.46;0.53;0.38;0;278;20.42;0;106;1.7
"484104 FALSE";0;319;0;66;0;28.32;10.62;1.27;0;389;15.04;0.44;0;0
"484105 FALSE";0;230;0.88;62;0.9;18.58;7.08;1.59;0;301;15.04;0.88;885;8
"484106 FALSE";71;274;2.65;71;0;20.35;7.96;2.39;0;434;17.7;0.88;885;0
"484209 FALSE";0;286;3.57;80;0;19.64;8.93;1.93;0;786;21.43;0;0;0
"485829 FALSE";0;130;3.7;74;0;3.7;0;1.33;0;574;18.52;0;0;2.2
"487049 FALSE";0;312;0;0;0;26.79;0;0;0;0;15.18;0;0;0
"487094 FALSE";0;89;0;62;0;0.45;0;0;0;98;19.64;0;0;0
"487453 FALSE";0;250;0;71;0;19.64;8.04;1.61;0;67;16.96;0;0;0
"487455 FALSE";0;152;0;58;0;7.14;2.68;2.41;0;62;20.54;0;0;0
"488443 FALSE";0;195;0;53;0;12.39;6.19;1.59;0;53;20.35;0;0;0
"488444 FALSE";0;204;0;62;0;13.27;7.08;2.39;0;75;19.47;0.44;0;0
"491562 FALSE";0;153;1.18;82;0;3.53;1.18;0.85;0;659;28.24;0;0;0
"492785 TRUE";0;267;28.89;0;4.4;7.78;2.22;2.4;0;644;17.78;0;222;0
"494277 FALSE";0;223;0;89;0;17.86;5.36;0.32;0;71;15.18;0;0;0
"494278 FALSE";0;98;0;62;0;0.89;0;0;0;31;24.11;0;0;0
"494303 FALSE";0;143;0;89;0;5.36;1.79;0.64;0;491;24.11;0;0;1.1
"496351 FALSE";0;106;0;62;0;0.44;1.77;1.27;0;49;24.78;0;0;0
"499428 FALSE";18;107;0;58;0;0.89;0;0.64;0;67;23.21;0;0;1.1
"499430 FALSE";18;107;0;58;0;0.89;0;0.64;0;67;23.21;0;0;1.1
"501878 FALSE";0;107;0;45;0;1.34;0.45;0.64;0;67;23.21;0;0;0
"506031 FALSE";24;176;4.71;71;1.2;9.41;2.94;4.24;0;294;15.29;0;235;4.2
"506193 FALSE";0;152;0.89;54;0;8.93;4.46;2.41;0;58;19.64;0;0;0
"507604 FALSE";18;205;1.79;62;0.9;14.29;4.46;1.29;0;420;17.86;0;89;0
"507605 FALSE";18;205;1.79;62;0.9;14.29;4.46;1.29;0;420;17.86;0;89;0
"508381 FALSE";0;175;3.51;44;0;8.77;3.51;1.26;0;509;17.54;0;0;0
"508969 FALSE";0;321;1.79;71;0;28.57;10.71;0;0;768;12.5;0;0;0
"508990 FALSE";0;304;12.5;71;0;23.21;8.04;0.64;0;750;12.5;0;0;0
"509774 FALSE";18;188;0;112;0;13.39;4.02;0.64;0;71;16.07;0;89;0
"510338 FALSE";36;286;3.57;98;0;25;8.93;4.82;0;786;12.5;0;8929;4.3
"510384 FALSE";0;216;1.35;68;0;14.86;4.05;1.46;0;622;16.22;0;0;0
"510385 FALSE";18;179;0;67;0;9.82;3.12;1.29;0;143;20.54;0;0;0
"510961 FALSE";40;240;11;5;4;17;3;1.08;0;550;11;0.01;0;0
"511562 FALSE";36;134;0.89;58;0;4.46;1.79;1.61;0;571;21.43;0;0;0
"513932 FALSE";0;357;1.79;80;0;30.36;12.5;1.93;0;1286;17.86;0;0;0
"514313 FALSE";0;588;0;88;0;47.06;17.65;4.24;0;2941;41.18;0;0;0
"514974 FALSE";0;308;2.2;66;0;28.57;10.99;1.19;495;813;10.99;1.1;0;0
"515050 FALSE";0;152;0;62;0;7.14;3.12;2.41;0;67;20.54;0;0;0
"515139 FALSE";35;186;10.62;35;0.9;9.73;3.54;12.74;0;646;15.04;0;177;4.2
"515562 FALSE";0;179;1.79;80;0;12.5;5.36;2.57;0;1446;16.07;0;0;0
"516994 FALSE";0;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0.89;0;0
