"row_n";"Ca";"CALORIES";"Carbohydrate";"Cholesterol";"Dietary  Fiber";"FAT";"Fat, saturated";"Fe";"K";"Na";"Protein";"Total Trans FA";"Vitamin A";"Vitamin C"
"517422 FALSE";0;321;1.79;54;0;32.14;12.5;3.21;0;625;7.14;0;4464;0
"520542 FALSE";0;259;0;103;0;22.32;7.14;0.96;0;67;15.18;0;0;0
"520546 FALSE";18;304;0;76;0;26.79;9.82;1.61;0;67;15.18;0;0;0
"520584 FALSE";0;134;0;103;0;6.25;1.79;0.32;0;76;18.75;0;0;0
"522872 FALSE";18;214;0;67;0;15.18;5.36;2.41;0;67;18.75;0;0;0
"523067 FALSE";18;152;0;62;0;7.14;2.68;2.41;0;67;21.43;0;0;0
"523227 FALSE";0;107;0;62;0;0.89;0;1.29;0;49;25;0;0;0
"524368 FALSE";9;177;0;65;0;9.73;3.54;2.23;0;66;20.35;0.88;0;0
"524448 FALSE";0;214;3.57;54;0;16.07;5.36;0;0;643;17.86;0;0;0
"530484 FALSE";20;150;3;60;0;4;0.6;0.72;0;630;23;0;0;1.2
"531700 FALSE";16;234;15.62;43;0;12.5;3.12;0.56;0;992;14.06;0;0;0
"534266 FALSE";0;179;0;67;0;9.82;4.02;2.41;0;67;19.64;0;0;0
"534425 FALSE";18;254;0;67;0;20.09;7.59;1.21;0;51;18.3;0;0;0
"534704 FALSE";0;107;0;62;0;0.89;0;1.29;0;49;25;0;0;0
"535682 FALSE";36;268;1.79;54;0;21.43;8.93;1.61;0;580;16.07;0;0;0
"536319 FALSE";67;295;1.34;70;0;23.49;10.07;1.81;0;510;19.46;0;134;0
"538388 FALSE";0;143;0;94;0;8.93;2.68;0.96;0;76;16.96;0;0;0
"538830 FALSE";36;286;0;80;0;23.21;8.93;0.96;0;76;16.07;0;0;0
"539036 FALSE";0;195;0;58;0;15.04;5.31;1.27;0;973;12.39;0;0;0
"539041 FALSE";0;116;0;62;0;0.45;0;0;0;49;25;0;0;0
"539593 FALSE";0;500;0;83;0;41.67;12.5;0;0;1833;33.33;0;0;20
"539595 FALSE";36;179;0;45;0;12.5;6.25;0.96;0;393;17.86;0;0;0
"540127 FALSE";0;294;2.35;71;0;25.88;9.41;0.85;0;1165;12.94;0;0;0
"540343 FALSE";0;170;0;71;0;10.71;3.12;0;0;36;18.75;0;0;0
"540344 FALSE";0;98;0;49;0;0.45;0;0;0;36;23.21;0;0;0
"540345 FALSE";0;134;0;80;0;6.25;1.79;0.32;0;71;19.64;0;0;0
"540415 FALSE";47;212;0;71;0;17.65;7.06;2.12;0;435;12.94;0;0;0
"541657 FALSE";0;133;0;53;0;5.31;2.65;2.39;0;58;21.24;0;0;0
"541971 FALSE";143;250;5.36;116;0;19.64;4.46;1.29;0;875;12.5;0;357;2.1
"543550 FALSE";67;275;1.34;70;0;22.15;8.72;1.81;0;597;18.12;0;67;0
"544116 FALSE";0;127;0;36;0;3.64;1.82;0.65;0;455;23.64;0;0;0
"544215 FALSE";0;212;0.88;71;0;10.62;2.65;0.96;0;752;27.43;0;0;0
"545843 FALSE";54;248;2.01;67;0.7;19.46;8.05;1.81;0;463;16.11;0;201;8.1
"545911 FALSE";67;275;1.34;70;0;22.15;8.72;1.81;0;597;18.12;0;67;0
"547382 FALSE";0;89;0.89;40;0;1.34;0.36;0.32;0;509;18.75;0;0;0
"549051 FALSE";71;236;15.71;43;1.4;12.86;5;1.93;0;543;15;0;0;1.7
"549075 FALSE";0;143;0;71;0;7.14;2.23;1.61;0;76;19.64;0;0;0
"549737 FALSE";0;268;0;71;0;24.11;8.04;1.61;0;562;10.71;0;0;0
"549904 FALSE";43;236;6.43;43;1.4;16.43;6.43;1.93;0;450;14.29;0;71;4.3
"550898 FALSE";43;171;1.43;64;0;8.57;3.57;0.77;0;514;20.71;0;71;0
"551641 FALSE";18;161;7.14;58;0.9;8.04;2.23;1.61;0;321;19.64;0;0;0
"554021 FALSE";0;143;0;71;0;7.14;2.23;0.96;0;71;18.75;0;89;0
"554453 FALSE";0;152;0;58;0;7.14;2.68;2.41;0;62;20.54;0;0;0
"554455 FALSE";13;213;0;67;0;15.33;6;1.8;0;67;18.67;0;0;0
"555067 FALSE";9;174;0;56;0;9.39;3.29;0.68;0;45;21.13;0;0;0
"555751 FALSE";0;89;1.79;18;0;1.79;0;1.29;0;1393;16.07;0;0;10.7
"557350 FALSE";18;98;2.68;45;0;2.23;0.45;0.64;0;393;15.18;0;0;1.1
"557377 FALSE";0;214;0;62;0;15.18;6.25;1.61;0;67;18.75;0;0;0
"557557 FALSE";0;607;0;80;0;62.5;23.21;0;0;2714;7.14;0;0;0
"557682 FALSE";0;153;7.06;35;0;2.94;0;0.85;0;800;24.71;0;0;0
"557756 FALSE";0;196;0;71;0;11.61;4.46;1.61;0;58;20.54;0;0;0
"557766 FALSE";0;241;0;62;0;16.96;7.14;1.61;0;62;19.64;0;0;0
"557767 FALSE";0;170;0;40;0;8.04;3.12;1.61;0;58;22.32;0;0;0
"557787 FALSE";0;196;0;71;0;11.61;4.46;1.61;0;58;20.54;0;0;0
"558175 FALSE";0;304;0;65;0;28.26;10.87;0.78;0;1174;13.04;0;0;0
"560468 FALSE";18;143;1.79;80;0.4;5.36;1.79;1.29;0;429;17.86;0;446;1.1
"560496 FALSE";0;232;1.79;80;0;14.29;7.14;3.21;0;875;25;0;0;0
"566364 FALSE";18;98;2.68;45;0;2.68;0.45;0.64;0;393;15.18;0;0;1.1
"566365 FALSE";18;89;2.68;40;0.9;1.79;0;0.64;0;393;15.18;0;0;2.1
"567039 FALSE";0;266;1.06;74;0;23.4;8.51;1.53;0;702;13.83;0;0;0
"567053 FALSE";0;304;0.89;80;0;26.79;9.82;1.61;0;545;15.18;0;0;0
"568382 FALSE";0;143;0;71;0;7.14;1.79;1.29;0;152;19.64;0;0;0
"568672 FALSE";14;193;19.29;46;0;6.43;2.14;0.77;0;650;12.86;0;0;0
"569033 FALSE";71;318;0;112;0;27.06;11.76;1.69;0;1788;18.82;0;0;0
"571799 FALSE";18;204;13.27;31;0.9;11.5;1.77;0.32;0;460;12.39;0;0;0
"573642 FALSE";0;321;0;71;0;28.57;10.71;2.57;0;893;14.29;0;0;0
"576800 FALSE";18;214;0;67;0;15.18;6.25;1.61;0;67;18.75;0.89;0;0
"576862 FALSE";0;134;0;62;0;6.25;2.23;0.96;0;62;20.54;0;0;0
"576911 FALSE";13;253;0;70;0;20;8;1.8;0;67;17.33;1.33;0;0
"576931 FALSE";0;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0.89;0;0
"576979 FALSE";70;158;10.53;0;1.8;7.02;0.88;3.16;281;228;12.28;0;702;0
"576980 FALSE";18;186;0;71;0;12.39;3.54;1.59;0;345;16.81;0;0;0
"577009 FALSE";18;133;0;62;0;3.98;1.33;0.64;0;62;23.01;0;0;0
"577037 FALSE";0;212;0;53;0;14.16;7.08;0.32;0;53;17.7;0;88;0
"577038 FALSE";0;106;0;49;0;2.65;0.88;3.19;0;44;21.24;0;0;0
"577039 FALSE";0;212;0.88;49;0;14.16;6.19;1.59;0;44;19.47;0;0;0
"577040 FALSE";0;133;0.88;53;0;4.42;2.21;2.39;0;49;21.24;0;0;0
"577041 FALSE";0;168;0;40;0;9.73;5.31;1.59;0;35;20.35;0;0;0
"577042 FALSE";0;212;0;49;0;15.04;7.08;1.59;0;44;20.35;0;88;0
"577043 FALSE";0;168;0.88;53;0;8.85;4.42;1.59;0;40;20.35;0;0;0
"577044 FALSE";0;115;0;49;0;3.1;1.33;2.39;0;44;21.24;0;0;0
"577045 FALSE";18;142;0;62;0;6.19;2.21;2.39;0;44;22.12;0;0;0
"577046 FALSE";0;133;0;53;0;4.42;2.21;2.39;0;44;22.12;0;0;0
"577047 FALSE";0;179;0;116;0;12.5;3.57;0.32;0;58;16.96;0;0;0
"577056 FALSE";0;188;0;54;0;11.61;7.14;0.96;0;58;18.75;0;0;1.1
"577057 FALSE";0;107;0;67;0;2.23;0.89;0.96;0;49;21.43;0;0;0
"577119 FALSE";18;214;0;89;0;15.18;4.02;1.29;0;71;18.75;0;670;2.1
"577120 FALSE";0;98;0;71;0;0.89;0;0.32;0;67;22.32;0;0;0
"577134 FALSE";0;214;0;71;0;15.18;6.25;1.61;0;67;18.75;0;0;0
"577182 FALSE";0;179;0;67;0;9.82;4.02;2.41;0;67;19.64;0;0;0
"577187 FALSE";18;195;0;75;0;12.39;4.42;1.59;0;53;20.35;0;0;0
"577188 FALSE";0;168;0;44;0;9.73;3.54;1.59;0;53;20.35;0;0;0
"577257 FALSE";0;232;0;71;0;17.86;7.14;1.61;0;71;17.86;0;0;0
"577266 FALSE";18;116;0;58;0;1.34;0;0.64;0;112;23.21;0;0;0
"577281 FALSE";18;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0;0;0
"577282 FALSE";18;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0;0;0
"577295 FALSE";0;106;0;62;0;1.77;0.44;0.64;0;80;22.12;0;0;0
"577296 FALSE";18;161;0;67;0;8.93;3.12;2.41;0;76;19.64;0;0;0
"577347 FALSE";0;286;0;71;0;25;8.04;2.41;0;54;16.07;0.89;0;0
"577351 FALSE";0;259;0;103;0;22.32;7.14;0.96;0;67;15.18;0;0;0
"577382 FALSE";0;239;0;106;0;19.47;6.19;0.96;0;111;15.04;0.44;88;0
"577386 FALSE";0;214;0;98;0;16.96;4.46;0.64;0;76;16.07;0;89;0
"577399 FALSE";18;161;0;80;0;8.93;2.23;0.96;0;85;19.64;0;89;3.2
"577402 FALSE";18;107;0;58;0;0.89;0;0.64;0;67;23.21;0;0;1.1
"577458 FALSE";0;268;0;80;0;18.75;7.14;0.96;0;152;22.32;0;0;0
"577465 FALSE";0;93;0;398;0;3.81;1.27;9.15;0;68;16.1;0;12288;0
"577469 FALSE";0;143;0;54;0;8.04;3.57;3.21;0;62;18.75;0;0;0
"577470 FALSE";0;223;0;89;0;17.86;5.36;0.32;0;71;15.18;0;0;0
"577471 FALSE";0;134;0;103;0;6.25;1.79;0.32;0;76;18.75;0;0;0
"577472 FALSE";0;185;0;64;0;11.79;5;2.41;0;57;18.48;0;0;0
"577475 FALSE";0;179;0;67;0;9.82;4.02;2.41;0;67;19.64;0;0;0
"577476 FALSE";0;857;0;67;0;94.64;52.68;0;0;9;1.79;0;0;0
"577477 FALSE";0;177;0;53;0;13.27;5.31;1.27;0;973;13.27;0;0;0
"577478 FALSE";0;116;0;125;0;4.02;1.34;4.02;0;98;17.86;0;0;2.1
"577479 FALSE";0;161;0;58;0;8.04;3.12;2.41;0;67;21.43;0;0;0
"577480 FALSE";0;152;0;62;0;8.04;3.12;1.61;0;134;17.86;0;0;0
"577699 FALSE";0;214;0;62;0;15.18;6.25;1.61;0;49;19.64;0;0;0
"577762 FALSE";12;265;0;76;0;20.59;8.24;1.59;0;68;17.65;0;0;0
"577799 FALSE";0;170;0;67;0;8.93;3.57;2.41;0;80;21.43;0;0;0
"577888 FALSE";0;152;0;58;0;7.14;2.68;2.41;0;62;20.54;0;0;0
"577895 FALSE";18;116;0;85;0;5.36;1.34;0.96;0;85;19.64;0;89;0
"577900 FALSE";0;214;0;71;0;15.18;6.25;8928.57;0;67;18.75;0;0;0
"577901 FALSE";0;259;0;71;0;20.54;8.04;8928.57;0;54;18.75;0;0;0
"577947 FALSE";18;107;0;58;0;0.89;0;0.64;0;67;23.21;0;0;1.1
"577949 FALSE";18;214;0;85;0;15.18;4.46;0.96;0;76;16.96;0;179;2.1
"577950 FALSE";0;116;0;62;0;2.68;0.45;0.32;0;62;21.43;0;0;0
"577951 FALSE";18;107;0;58;0;0.89;0;0.64;0;67;23.21;0;0;1.1
"577952 FALSE";18;170;0;62;0;8.93;2.68;0.64;0;62;20.54;0;89;0
"578032 FALSE";0;98;0;62;0;0.89;0;0;0;31;24.11;0;0;0
"578039 FALSE";18;125;0;69;0;3.57;1.12;0.64;0;58;21.88;0;0;0
"578095 FALSE";18;214;0;85;0;15.18;4.46;1.29;0;67;16.96;0;893;2.1
"578104 FALSE";89;170;4.46;58;0.9;8.93;2.68;2.41;0;616;16.07;0;89;5.4
"578105 FALSE";18;170;0;98;0;11.61;3.12;0.32;0;268;15.18;0;0;0
"578132 FALSE";0;214;0;67;0;15.18;6.25;2.41;0;67;19.64;0;0;0
"578133 FALSE";13;253;0;70;0;20;8;1.8;0;67;17.33;0;0;0
"578147 FALSE";18;142;0;97;0;6.19;3.54;3.19;372;62;21.24;0;0;0
"578155 FALSE";0;125;0;54;0;4.02;1.79;2.41;0;76;21.43;0;0;0
"578159 FALSE";18;241;0;71;0;17.86;8.04;1.61;0;58;17.86;0;0;0
"578172 FALSE";0;152;0;58;0;7.14;2.68;2.41;0;62;20.54;0;0;0
"578276 FALSE";18;116;0;85;0;4.02;0.89;0.96;0;89;19.64;0;89;0
"578285 FALSE";0;188;0;54;0;11.61;7.14;0.96;0;58;18.75;0;0;1.1
"578289 FALSE";0;116;0;54;0;2.68;0.45;6.43;0;49;22.32;0;0;0
"578307 FALSE";18;170;0;62;0;9.82;3.12;0.96;0;67;19.64;0;0;0
"578319 FALSE";18;205;0;71;0;15.18;4.46;1.29;0;71;16.96;0;0;0
"578323 FALSE";0;116;0;62;0;3.57;1.79;0.64;0;62;20.54;0;0;1.1
"578336 FALSE";7;125;0;94;0;4.02;0.89;0.89;242;94;19.64;0;0;0
"578337 FALSE";5;116;0;71;0;2.68;0.45;0;334;45;22.32;0;0;0
"578483 FALSE";0;241;0;67;0;17.86;8.93;1.61;0;58;19.64;0.89;0;3.2
"578501 FALSE";13;215;0;68;0;15.23;5.96;2.15;0;66;18.54;0.99;0;0
"578668 FALSE";0;125;0;62;0;3.12;1.34;2.41;0;67;22.32;0;0;0
"578699 FALSE";0;217;0;69;0;15.18;6.25;1.61;0;67;18.75;0;0;0
"578724 FALSE";0;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0;0;0
"578856 FALSE";24;253;0;71;0;20;7.65;2.12;0;65;17.06;1.18;0;0
"578869 FALSE";0;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0;0;0
"578895 FALSE";0;143;0;71;0;7.14;2.23;1.61;0;76;19.64;0;0;0
"578918 FALSE";0;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0.89;0;0
"578984 FALSE";18;250;0;71;0;19.64;8.04;1.61;0;67;16.96;1.34;0;0
"578987 FALSE";0;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0.89;0;0
"578989 FALSE";0;170;0;62;0;9.82;3.57;1.29;0;54;20.54;0;0;1.1
"578994 FALSE";0;293;0;77;0;25.33;10;1.8;0;67;16.67;0.67;0;0
"579028 FALSE";54;107;0.89;58;0;1.34;0.36;0.96;0;321;19.64;0;0;0
"579048 FALSE";0;196;0;58;0;12.5;5.36;1.29;0;58;21.43;0;0;1.1
"579110 FALSE";54;107;0.89;58;0;1.34;0.36;0.96;0;321;19.64;0;0;0
"579157 FALSE";0;248;0;71;0;19.47;7.08;1.59;0;66;19.47;0;0;0
"579233 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579234 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579235 FALSE";18;214;0;67;0;15.18;5.36;0.64;0;214;17.86;0;0;0
"579236 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579237 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579239 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579240 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579241 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579242 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579243 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579244 FALSE";18;188;0;58;0;11.61;4.02;0.64;0;223;17.86;0;0;0
"579280 FALSE";18;212;0;66;0;15.04;6.19;2.39;0;66;18.58;0.88;0;0
"579491 FALSE";0;170;0;94;0;9.82;3.57;0.64;0;67;20.54;0;0;0
"579492 FALSE";0;116;0;58;0;3.57;1.34;0.96;0;45;22.32;0;0;0
"579498 FALSE";89;205;0;85;0;14.29;4.02;0.96;0;67;19.64;0;89;0
"579500 FALSE";0;223;0;89;0;17.86;5.36;0.32;0;71;15.18;0;0;0
"579531 FALSE";0;214;0;62;0;15.18;6.25;1.61;0;49;19.64;0;0;0
"579600 FALSE";0;188;0;71;0;12.5;4.46;0.96;0;58;18.75;0;0;16.1
"579601 FALSE";0;143;0.89;54;0;5.36;1.79;0.96;0;49;22.32;0;0;0
"579602 FALSE";0;335;0;49;0.9;30.36;11.61;3.21;0;71;16.96;0;179;0
"579623 FALSE";0;116;0;58;0;2.68;0.45;0.64;0;67;23.21;0;0;1.1
"579631 FALSE";0;250;0;71;0;19.64;7.14;1.61;0;67;16.96;1.34;0;0
"579721 FALSE";0;124;0;58;0;4.42;2.21;2.39;0;71;21.24;0;0;0
"579722 FALSE";0;133;0;58;0;5.31;2.65;3.19;0;58;20.35;0;0;0
"579723 FALSE";0;168;0;49;0;10.62;5.31;3.19;0;53;18.58;0;0;0
"579729 FALSE";0;107;0;40;0;1.34;0;1.61;0;40;12.5;0;0;16.1
"579733 FALSE";18;114;0;66;0;2.63;0.44;0.95;0;114;21.05;0;0;1.1
"579737 FALSE";0;152;0;62;0;7.14;3.12;2.41;0;67;20.54;0.89;0;0
"579738 FALSE";18;250;0;71;0;19.64;8.04;1.61;0;67;16.96;1.34;0;0
"579739 FALSE";0;214;0;67;0;15.18;6.25;2.41;0;67;18.75;0;0;0
"579769 FALSE";0;250;0;71;0;19.64;7.14;1.61;0;67;16.96;1.34;0;0
"579772 FALSE";0;107;0;45;0;1.34;0.45;0.64;0;67;23.21;0;0;0
"579787 FALSE";0;250;0;71;0;19.64;7.14;1.61;0;67;16.96;1.34;0;0
"579808 FALSE";0;143;0;58;0;7.14;2.23;1.61;0;71;19.64;0;0;0
"580824 FALSE";0;500;0;80;0;48.21;16.07;0.64;0;893;16.07;0;0;0
"581944 FALSE";101;275;4.03;70;0;20.81;8.72;1.81;0;450;16.78;1.01;201;0.8
"583204 FALSE";36;339;5.36;71;0;26.79;8.93;0.64;0;875;17.86;0;179;0
"583864 FALSE";13;255;2.01;64;0.2;18.79;7.38;1.81;0;403;18.79;0;0;0
"584087 FALSE";143;250;5.36;116;0;19.64;4.46;1.29;0;875;12.5;0;357;2.1
"584095 FALSE";0;214;8.93;54;0;14.29;4.46;0.64;0;946;10.71;0;0;2.1
"584100 FALSE";0;179;0.89;58;0;11.61;4.02;0.64;0;196;17.86;0;0;0
"584369 FALSE";0;907;1.9;0;0;16;0;0;0;0;15;0;0;0
"584620 FALSE";0;260;0;30;0;22;6;0.72;0;980;14;0;0;0
"584626 FALSE";144;412;78;0;14;4.6;4.4;2.32;0;0;4;0;0;4
"584630 FALSE";71;292;4.42;58;0.9;23.01;7.96;0.96;0;743;15.93;0;664;2.1
"587528 FALSE";0;333;0;88;0;26.32;8.77;1.58;0;781;21.05;0;175;0
"588606 FALSE";144;330;78;0;14;1.54;1.54;2.32;0;0;4;0;0;4
"589061 FALSE";0;98;2.68;54;0;2.23;0.89;0;0;304;17.86;0;0;1.1
"596806 FALSE";25;325;3.75;81;0;25;8.75;0.45;0;1100;22.5;0;0;0
"598578 FALSE";36;339;5.36;62;0;26.79;8.93;0.64;0;875;17.86;0;179;0
"600502 FALSE";43;229;13.57;50;0.7;14.29;5;1.03;0;600;11.43;0;71;2.6
"601966 TRUE";80;230;33;0;13;10;2;2.7;510;135;12;0;2500;9
"602070 FALSE";36;214;0.89;107;0;0;3.57;0.96;0;616;24.11;0;0;0
"602182 FALSE";6;129;0.71;50;0.7;5.71;2.5;0.71;259;329;17.86;0;0;0
"603942 FALSE";33;317;5;67;0;25;8.33;1.2;0;833;18.33;0;167;0
"604490 FALSE";134;170;2.68;62;0.9;8.93;3.57;1.61;0;598;17.86;0;179;8
"619980 FALSE";0;321;1.79;71;0;28.57;10.71;0.64;0;1143;12.5;0;0;0
"638234 FALSE";0;162;1.9;52;0;9.52;3.33;0.69;0;210;19.05;0;0;0
"641398 FALSE";0;125;1.79;54;0;3.57;1.79;0.64;0;893;19.64;0;0;0
"641404 FALSE";0;280;4;60;0;24;10;1.44;0;1080;16;0;0;0
"641492 FALSE";0;116;3.57;45;0;3.57;1.34;0.64;0;473;17.86;0;0;0
